Species,Treatment,SpxTr,Week,SpxTrxWk,ID,HL,FL,IL,CL,OL,IL_res,CL_res,OL_res,,COUPLER LINK,Maylandia,pvalue t.test,Tropheops,pvalue t.test,Labeotropheus,pvalue t.test,,,Coupler Link,Slope,,Y-intercept,,,,,,,,,,,
Tropheops,Benthic,Tro_B,4wk,Tro_B4,18,1642.011,1252.347,1010.228,1010.958,112.641,-7.6798525,21.19136751,-1.200121192,,,,,,,,,,,,,,,,,,,,,,,,,
Tropheops,Benthic,Tro_B,4wk,Tro_B4,19,2168.103,1683.046,1483.361,1274.904,146.055,108.1931234,-84.44452135,-14.03281059,,,,,,,,,,,,,,,,,,,,,,,,,
Tropheops,Benthic,Tro_B,4wk,Tro_B4,20,2116.119,1663.265,1434.078,1262.99,148.661,94.21156328,-59.83953815,-6.857100533,,,,,,,,,,,,,,,,,,,,,,,,,
Tropheops,Benthic,Tro_B,4wk,Tro_B4,21,1820.95,1390.621,1146.857,1110.65,172.244,7.43475183,-4.822048294,42.67305141,,,,,,,,,,,,,,,,,,,,,,,,,
Tropheops,Pelagic,Tro_P,4wk,Tro_P4,18,2342.868,1852.991,1554.024,1426.498,156.895,60.17621934,-55.62368423,-18.55571797,,,,,,,,,,,,,,,,,,,,,,,,,
Tropheops,Pelagic,Tro_P,4wk,Tro_P4,19,1941.778,1487.188,1252.149,1178.083,120.15,30.67453627,-22.27123709,-20.04246533,,,,,,,,,,,,,,,,,,,,,,,,,
Tropheops,Pelagic,Tro_P,4wk,Tro_P4,21,2138.878,1672.872,1437.567,1294.348,148.122,82.24531802,-44.46983337,-9.396755179,,,,,,,,,,,,,,,,,,,,,,,,,
Tropheops,Pelagic,Tro_P,4wk,Tro_P4,22,1868.121,1413.315,1166.454,1132.064,130.614,-5.001262538,-16.54587833,-3.103566641,,,,,,,,,,,,,,,,,,,,,,,,,
Tropheops,Pelagic,Tro_P,4wk,Tro_P4,23,1807.466,1379.498,1134.03,1095.644,124.788,3.764504194,-10.3554804,-3.597622903,,,,,,,,,,,,,,,,,,,,,,,,,
Tropheops,Pelagic,Tro_P,4wk,Tro_P4,24,2174.001,1669.242,1450.418,1239.092,176.182,71.24489313,-124.3998917,15.57571931,,,,,,,,,,,,,,,,,,,,,,,,,
Tropheops,Pelagic,Tro_P,4wk,Tro_P4,25,2039.665,1584.516,1306.147,1250.333,147.105,18.19915904,-18.78727488,-1.692328518,,,,,,,,,,,,,,,,,,,,,,,,,
Maylandia,Benthic,May_B,8wk,May_B8,21,2273.856,1802.028,1358.823,1453.323,167.726,-88.15991904,19.68254208,-1.65814306,,,,,,,,,,,,,,,,,,,,,,,,,
Maylandia,Benthic,May_B,8wk,May_B8,22,1936.84,1564.376,1223.143,1234.933,178.213,5.021847097,38.04772911,38.45461493,,,,,,,,,,,,,,,,,,,,,,,,,
Maylandia,Benthic,May_B,8wk,May_B8,23,2130.805,1676.66,1270.598,1358.426,161.245,-79.2414466,25.2794838,4.435910666,,,,,,,,,,,,,,,,,,,,,,,,,
Maylandia,Benthic,May_B,8wk,May_B8,24,2484.971,1979.198,1472.527,1581.378,179.922,-117.8204826,-0.571651872,-8.020436726,,,,,,,,,,,,,,,,,,,,,,,,,
Maylandia,Benthic,May_B,8wk,May_B8,25,2422.618,1872.496,1447.902,1518.005,218.66,-100.1026333,-20.14140165,36.19877155,,,,,,,,,,,,,,,,,,,,,,,,,
Maylandia,Benthic,May_B,8wk,May_B8,26,2393.947,1838.48,1505.58,1576.001,188.383,-22.95465058,57.99609895,8.442126984,,,,,,,,,,,,,,,,,,,,,,,,,
Maylandia,Pelagic,May_P,8wk,May_P8,20,2461.221,1978.974,1516.154,1678.786,198.595,-58.06526631,113.5208251,12.74033285,,,,,,,,,,,,,,,,,,,,,,,,,
Maylandia,Pelagic,May_P,8wk,May_P8,21,2390.021,1922.253,1431.084,1614.519,198.927,-94.78457154,99.27213081,19.33124628,,,,,,,,,,,,,,,,,,,,,,,,,
Maylandia,Pelagic,May_P,8wk,May_P8,22,2485.368,2039.656,1521.748,1727.32,222.315,-68.86907849,145.0914539,34.33766456,,,,,,,,,,,,,,,,,,,,,,,,,
Maylandia,Pelagic,May_P,8wk,May_P8,23,2352.219,1942.037,1500.125,1594.553,177.629,-0.072883849,105.8621981,1.356272204,,,,,,,,,,,,,,,,,,,,,,,,,
Maylandia,Pelagic,May_P,8wk,May_P8,24,2099.31,1636.627,1278.055,1324.799,133.881,-50.39673408,13.77785652,-20.15948711,,,,,,,,,,,,,,,,,,,,,,,,,
Maylandia,Pelagic,May_P,8wk,May_P8,25,1924.886,1535.463,1112.18,1202.027,116.619,-97.82339721,13.53946544,-22.0885557,,,,,,,,,,,,,,,,,,,,,,,,,
Tropheops,Benthic,Tro_B,8wk,Tro_B8,23,2168.944,1648.579,1386.11,1258.025,168.107,10.37101481,-101.9143275,7.945260394,,,,,,,,,,,,,,,,,,,,,,,,,
Tropheops,Benthic,Tro_B,8wk,Tro_B8,24,2572.206,1998.144,1743.085,1555.857,204.01,93.49773005,-87.37561393,8.399075729,,,,,,,,,,,,,,,,,,,,,,,,,
Tropheops,Benthic,Tro_B,8wk,Tro_B8,25,1967.786,1501.494,1226.696,1136,124.579,-12.44004898,-82.62496876,-17.89972685,,,,,,,,,,,,,,,,,,,,,,,,,
Tropheops,Benthic,Tro_B,8wk,Tro_B8,26,2170.836,1696.011,1459.449,1336.534,155.048,82.42519016,-24.73446558,-5.280057924,,,,,,,,,,,,,,,,,,,,,,,,,
Tropheops,Benthic,Tro_B,8wk,Tro_B8,27,2313.889,1808.25,1578.336,1397.166,152,104.1673596,-64.5978123,-20.90328746,,,,,,,,,,,,,,,,,,,,,,,,,
Tropheops,Benthic,Tro_B,8wk,Tro_B8,28,2093.909,1607.184,1342.632,1246.079,160.312,17.84799208,-61.14791779,6.746293671,,,,,,,,,,,,,,,,,,,,,,,,,
Tropheops,Benthic,Tro_B,8wk,Tro_B8,29,2458.866,1889.084,1554.947,1452.79,158.858,-17.67302634,-110.8207773,-26.78964831,,,,,,,,,,,,,,,,,,,,,,,,,
Tropheops,Pelagic,Tro_P,8wk,Tro_P8,26,1855.586,1449.89,1173.566,1159.258,84.095,10.62304026,19.45401299,-48.52066383,,,,,,,,,,,,,,,,,,,,,,,,,
Tropheops,Pelagic,Tro_P,8wk,Tro_P8,27,2302.365,1774.389,1535.878,1392.465,144.361,69.53510965,-61.20315282,-27.52925771,,,,,,,,,,,,,,,,,,,,,,,,,
Tropheops,Pelagic,Tro_P,8wk,Tro_P8,28,2403.581,1882.747,1620.232,1449.084,159.524,85.1550658,-75.68882741,-21.26376026,,,,,,,,,,,,,,,,,,,,,,,,,
Tropheops,Pelagic,Tro_P,8wk,Tro_P8,29,2449.001,1851.867,1568.135,1476.439,181.108,2.214125402,-80.24157243,-3.672454758,,,,,,,,,,,,,,,,,,,,,,,,,
Tropheops,Pelagic,Tro_P,8wk,Tro_P8,30,1940.709,1452.899,1137.726,1140.028,124,-83.02252422,-59.57526,-16.09849372,,,,,,,,,,,,,,,,,,,,,,,,,
Tropheops,Pelagic,Tro_P,8wk,Tro_P8,31,1825.886,1359.965,1122.05,1006.038,114.438,-20.72420083,-112.9016095,-15.56685303,,,,,,,,,,,,,,,,,,,,,,,,,
Tropheops,Pelagic,Tro_P,8wk,Tro_P8,32,2101.019,1650.042,1358.429,1272.509,115.117,28.81671343,-39.71272331,-39.07371861,,,,,,,,,,,,,,,,,,,,,,,,,
Labeotropheus,Benthic,Labeo_B,1wk,Labeo_B1,1,1938.683,1379.335,1203.673,1105.629,141.223,15.6286806,-14.75483086,24.58604021,,,,,,,,,,,,,,,,,,,,,,,,,
Labeotropheus,Benthic,Labeo_B,1wk,Labeo_B1,2,1419.241,1013.49,861.664,834.135,67.417,21.97756111,29.76054393,-14.66268685,,,,,,,,,,,,,,,,,,,,,,,,,
Labeotropheus,Benthic,Labeo_B,1wk,Labeo_B1,3,1608.663,1175.621,987.77,897.396,100.802,21.04984716,-22.21582192,6.120506297,,,,,,,,,,,,,,,,,,,,,,,,,
Labeotropheus,Benthic,Labeo_B,1wk,Labeo_B1,4,1808.206,1292.095,1116.105,1042.106,121.565,15.56359946,1.099568725,13.60837276,,,,,,,,,,,,,,,,,,,,,,,,,
Labeotropheus,Benthic,Labeo_B,1wk,Labeo_B1,5,1840.096,1340.852,1100.816,1038.108,95.859,-21.11206702,-22.29913234,-14.21919507,,,,,,,,,,,,,,,,,,,,,,,,,
Labeotropheus,Benthic,Labeo_B,1wk,Labeo_B1,6,1577.281,1157.114,945.309,900.845,90,-0.36517079,0.324830665,-2.593721941,,,,,,,,,,,,,,,,,,,,,,,,,
Labeotropheus,Pelagic,Labeo_P,1wk,Labeo_P1,1,1872.473,1364.027,1136.604,1041.004,114.983,-7.037334523,-39.10010626,2.750838128,,,,,,,,,,,,,,,,,,,,,,,,,
Labeotropheus,Pelagic,Labeo_P,1wk,Labeo_P1,2,1738.398,1258.732,1027.845,983.021,98.955,-25.88045781,-15.51681604,-4.357462714,,,,,,,,,,,,,,,,,,,,,,,,,
Labeotropheus,Pelagic,Labeo_P,1wk,Labeo_P1,3,1740.15,1247.427,1028.514,993.018,83.678,-26.38641673,-6.585668289,-19.75101922,,,,,,,,,,,,,,,,,,,,,,,,,
Labeotropheus,Pelagic,Labeo_P,1wk,Labeo_P1,4,1569.215,1088.256,866.673,879.184,63.64,-73.59179946,-16.42911211,-28.41710965,,,,,,,,,,,,,,,,,,,,,,,,,
Labeotropheus,Pelagic,Labeo_P,1wk,Labeo_P1,5,1558.39,1123.575,963.374,933.482,94.202,30.36886391,44.45441906,2.865052527,,,,,,,,,,,,,,,,,,,,,,,,,
Labeotropheus,Pelagic,Labeo_P,1wk,Labeo_P1,6,1705.639,1210.752,1024.688,928.402,118.072,-7.06800635,-50.20644739,16.93891767,,,,,,,,,,,,,,,,,,,,,,,,,
Labeotropheus,Benthic,Labeo_B,2wk,Labeo_B2,7,1858.475,1258.002,1082.164,1072.214,103.097,-52.08973473,0.625761205,-8.203907359,,,,,,,,,,,,,,,,,,,,,,,,,
Labeotropheus,Benthic,Labeo_B,2wk,Labeo_B2,8,1965.68,1417.099,1219.639,1176.187,117.614,13.48944903,39.379189,-0.819007663,,,,,,,,,,,,,,,,,,,,,,,,,
Labeotropheus,Benthic,Labeo_B,2wk,Labeo_B2,9,1640.111,1153.753,985.334,969.116,105.683,-2.476397034,30.37237353,8.909343708,,,,,,,,,,,,,,,,,,,,,,,,,
Labeotropheus,Benthic,Labeo_B,2wk,Labeo_B2,10,2045.754,1494.59,1231.309,1173.188,102.176,-28.54127006,-12.3338824,-21.58414539,,,,,,,,,,,,,,,,,,,,,,,,,
Labeotropheus,Benthic,Labeo_B,2wk,Labeo_B2,11,1898.981,1401.157,1169.05,1143.252,136.821,7.6313762,47.02140318,22.8253223,,,,,,,,,,,,,,,,,,,,,,,,,
Labeotropheus,Benthic,Labeo_B,2wk,Labeo_B2,12,1542.236,1100.869,916.965,917.166,91.093,-5.206639377,37.96591749,0.830740725,,,,,,,,,,,,,,,,,,,,,,,,,
Labeotropheus,Pelagic,Labeo_P,2wk,Labeo_P2,7,1899.256,1345.727,1175.579,1128.144,144.779,13.97595057,31.74610332,30.76502718,,,,,,,,,,,,,,,,,,,,,,,,,
Labeotropheus,Pelagic,Labeo_P,2wk,Labeo_P2,8,1831.91,1347.174,1089.975,1035.626,106.066,-26.46321905,-19.80107154,-3.467599448,,,,,,,,,,,,,,,,,,,,,,,,,
Labeotropheus,Pelagic,Labeo_P,2wk,Labeo_P2,9,1610.919,1149.881,970.758,893.904,90.25,2.524886374,-27.0802892,-4.581580157,,,,,,,,,,,,,,,,,,,,,,,,,
Labeotropheus,Pelagic,Labeo_P,2wk,Labeo_P2,11,1579.927,1111.969,914.705,888.856,91.241,-32.74368065,-13.27389825,-1.528754191,,,,,,,,,,,,,,,,,,,,,,,,,
Labeotropheus,Pelagic,Labeo_P,2wk,Labeo_P2,12,1770.003,1237.237,1054.337,999.162,108.665,-20.58399228,-18.6031336,3.24992985,,,,,,,,,,,,,,,,,,,,,,,,,
Labeotropheus,Benthic,Labeo_B,4wk,Labeo_B4,13,1978.338,1411.675,1246.069,1109.339,121.824,31.43050502,-35.16947184,2.54888492,,,,,,,,,,,,,,,,,,,,,,,,,
Labeotropheus,Benthic,Labeo_B,4wk,Labeo_B4,14,2112.52,1458.784,1322.075,1248.09,161.805,17.44886998,21.95014308,33.6030673,,,,,,,,,,,,,,,,,,,,,,,,,
Labeotropheus,Benthic,Labeo_B,4wk,Labeo_B4,15,2419.15,1702.751,1528.398,1357.462,136.528,18.13394139,-55.22025163,-12.07331627,,,,,,,,,,,,,,,,,,,,,,,,,
Labeotropheus,Benthic,Labeo_B,4wk,Labeo_B4,16,1682.658,1156.682,1008.464,895.815,90,-7.880059584,-68.81265369,-9.604209639,,,,,,,,,,,,,,,,,,,,,,,,,
Labeotropheus,Benthic,Labeo_B,4wk,Labeo_B4,17,2072.409,1436.045,1273.941,1182.643,137.641,-3.785143217,-19.09480234,12.10755921,,,,,,,,,,,,,,,,,,,,,,,,,
Labeotropheus,Pelagic,Labeo_P,4wk,Labeo_P4,13,1472.416,1056.907,911.131,855.084,79.202,35.78335102,18.35983308,-6.415296416,,,,,,,,,,,,,,,,,,,,,,,,,
Labeotropheus,Pelagic,Labeo_P,4wk,Labeo_P4,14,1593.088,1127.497,1002.557,915.02,132.85,46.2820441,4.883434248,39.20467497,,,,,,,,,,,,,,,,,,,,,,,,,
Labeotropheus,Pelagic,Labeo_P,4wk,Labeo_P4,15,1789.751,1325.586,1125.88,1048.894,114.237,37.7152357,19.11491078,7.508141158,,,,,,,,,,,,,,,,,,,,,,,,,
Labeotropheus,Pelagic,Labeo_P,4wk,Labeo_P4,16,2227.79,1570.362,1382.502,1323.218,129.139,0.571353043,26.95212202,-6.73157877,,,,,,,,,,,,,,,,,,,,,,,,,
Labeotropheus,Pelagic,Labeo_P,4wk,Labeo_P4,17,1636.274,1190.214,1016.996,973.337,101.514,31.75884346,36.92766297,4.99561043,,,,,,,,,,,,,,,,,,,,,,,,,
Labeotropheus,Benthic,Labeo_B,8wk,Labeo_B8,18,2478.545,1793.058,1551.928,1456.352,165.747,1.831358905,7.536018687,13.19427197,,,,,,,,,,,,,,,,,,,,,,,,,
Labeotropheus,Benthic,Labeo_B,8wk,Labeo_B8,19,2592.514,1875.266,1583.193,1598.885,126.57,-43.33565715,80.73447809,-33.56482159,,,,,,,,,,,,,,,,,,,,,,,,,
Labeotropheus,Benthic,Labeo_B,8wk,Labeo_B8,20,2496.503,1821.542,1637.486,1483.401,185.084,75.34603007,23.66003312,31.33656783,,,,,,,,,,,,,,,,,,,,,,,,,
Labeotropheus,Benthic,Labeo_B,8wk,Labeo_B8,21,1986.775,1402.13,1260.586,1176.861,108.167,40.28932675,27.21976821,-11.66940915,,,,,,,,,,,,,,,,,,,,,,,,,
Labeotropheus,Benthic,Labeo_B,8wk,Labeo_B8,22,2501.615,1716.914,1590.678,1408.659,186.29,25.1097253,-54.19191934,32.20247831,,,,,,,,,,,,,,,,,,,,,,,,,
Labeotropheus,Pelagic,Labeo_P,8wk,Labeo_P8,18,2232.244,1657.643,1414.171,1329.274,79.429,29.25332851,30.29847252,-56.73789307,,,,,,,,,,,,,,,,,,,,,,,,,
Labeotropheus,Pelagic,Labeo_P,8wk,Labeo_P8,20,1944.593,1417.947,1183.252,1148.859,102.616,-8.755793805,24.87974288,-14.4141384,,,,,,,,,,,,,,,,,,,,,,,,,
Labeotropheus,Pelagic,Labeo_P,8wk,Labeo_P8,21,2179.96,1472.416,1187.655,1197.034,131.795,-162.1990004,-70.1338682,-0.893559671,,,,,,,,,,,,,,,,,,,,,,,,,
Labeotropheus,Pelagic,Labeo_P,8wk,Labeo_P8,22,2047.269,1481.566,1283.204,1182,90,22.33771239,-4.443552584,-33.86093483,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Slopes,Coupler Link,,Output Link,,Input Link,,Fixed Link,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Benthic,Pelagic,Benthic,Pelagic,Benthic,Pelagic,Benthic,Pelagic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Labeotropheus,0.6074,0.603,0.0756,0.0315,0.681,0.62,0.709,0.717,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tropheops,0.6092,0.6369,0.0668,0.0657,0.587,0.668,0.815,0.814,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maylandia,0.6289,0.7814,0.0786,0.1326,0.761,0.761,0.747,0.839,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Interactions,Coupler Link,,Output Link,,Input Link,,Fixed Link,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Benthic,Pelagic,Benthic,Pelagic,Benthic,Pelagic,Benthic,Pelagic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Labeo:Troph,0.9987,0.7669,0.86,0.2124,0.1301,0.017,0.0008,0.0184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Labeo:May,0.8475,0.002,0.9849,1.00E-04,0.093,0.625,0.4209,0.0031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
May:Troph,0.8837,0.0036,0.8157,0.001,0.0013,0.0954,0.0891,0.695,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,