Species,Time,Treatment,kiaa0586,actr6,asb5,sp7,capn1,gnmt,cdc20,ptch1,notch1a,opg,rankl,rankl_opg,,,
MG,1wk,Benthic,2.32E-05,0.002179826,0.010010594,0.000664125,0.014957609,0.009529224,4.81E-06,0.001302515,0.000179485,0.00139971,0.007437406,5.224318821,,,
MG,1wk,Benthic,3.64E-05,0.002487422,0.007753739,0.000910372,0.015504107,0.009934603,5.59E-06,0.00157727,0.000177297,0.001462548,0.007774572,29.65736903,,,
MG,1wk,Benthic,3.93E-05,0.002428792,0.009867328,0.000895495,0.015424273,0.010299069,7.17E-06,0.001619585,0.000157507,0.001523998,0.007686515,4.904061858,,,
MG,1wk,Benthic,3.46E-05,0.007037922,0.001595248,0.000590591,0.036894196,0.013661672,3.07E-05,0.00124044,0.001436228,0.000516422,0.018185866,15.38883829,,,
MG,1wk,Benthic,3.54E-05,0.006802789,0.001174019,0.000606928,0.034302162,0.013996749,3.49E-05,0.003704169,0.001177454,0.000665407,0.018982044,40.8863889,,,
MG,1wk,Benthic,4.21E-05,0.006417428,0.00082411,0.000601456,0.037609505,0.013073948,2.82E-05,0.002655643,0.001251757,0.000606333,0.015297774,9.358262511,,,
MG,1wk,Benthic,7.24E-05,0.043492191,0.011232934,0.002608707,0.193477514,0.108901337,6.71E-06,0.017370687,0.000601087,0.007645024,0.049156101,26.27416724,,,
MG,1wk,Benthic,1.04E-04,0.045339738,0.01164841,0.003023451,0.18814388,0.124449619,3.05E-05,0.019098772,0.000651705,0.008533353,0.028828287,,,,
MG,1wk,Benthic,6.86E-05,0.047867152,0.010102031,0.003060896,0.180249947,0.119563287,6.68E-06,0.019121995,0.000994214,0.008171677,0.016832266,,,,
MG,1wk,Benthic,3.13E-05,0.005987939,0.020864952,0.00063816,0.030353185,0.013551183,0.000049502,0.003189199,0.001536094,0.001077263,0.016681416,,,,
MG,1wk,Benthic,3.26E-05,0.005872951,0.020625749,0.00066172,0.032037932,0.013008151,2.75E-05,0.003528664,0.00153022,0.001075986,0.014597186,,,,
MG,1wk,Benthic,2.34E-05,0.006001663,0.021655355,0.000687213,0.019432506,0.013906056,3.68E-05,0.003749379,0.000729407,0.00097068,0.035810327,,,,
MG,1wk,Benthic,3.66E-05,0.01469463,0.010789686,0.000499989,0.04310027,0.031144942,2.74E-05,0.006587411,0.001133063,0.000847911,0.032800247,,,,
MG,1wk,Benthic,5.14E-05,0.015977945,0.012633381,0.000773461,0.041459118,0.030991806,1.66E-05,0.00812506,0.000758469,0.000759349,0.029178168,,,,
MG,1wk,Benthic,3.51E-05,0.015955225,0.011129972,0.00079664,0.040946372,0.032822105,2.43E-05,0.007918409,0.000391969,0.000783719,0.142140141,,,,
MG,1wk,Benthic,0.000289275,0.072921291,0.01760996,0.004208407,0.342426846,0.211681962,3.15E-05,0.031990521,0.002927692,0.015110609,0.136846895,,,,
MG,1wk,Benthic,0.000174966,0.075001046,0.017479677,0.005064494,0.390255647,0.224629757,5.14E-05,0.037440364,0.002404304,0.013861998,0.133714411,,,,
MG,1wk,Benthic,0.000213037,0.078156847,0.014871341,0.004500686,0.386660529,0.219494201,4.20E-05,0.037151299,0.002184088,0.015201639,0.081626725,,,,
MG,1wk,Benthic,4.72E-05,0.03852692,,0.000823111,0.213263091,0.103064428,5.86E-05,0.014608976,0.001962986,0.004496046,0.074851637,,,,
MG,1wk,Benthic,6.29E-05,0.03900887,,0.001234913,0.210418959,0.102253926,0.000044192,0.016698232,0.001689759,0.001687546,0.071606596,,,,
MG,1wk,Benthic,3.80E-05,0.038864472,,0.001040366,0.095409075,0.105709816,4.10E-05,0.018153031,0.001241705,0.004389818,,,,,
MG,1wk,Pelagic,0.000253239,0.712025574,0.001675672,,0.315498079,0.00996309,9.40E-05,0.002689646,0.007835176,0.00213755,0.136294771,4.946456905,,,
MG,1wk,Pelagic,0.000104536,0.803605829,0.001531767,,0.279916332,0.015141325,0.000117482,0.003745327,0.005751197,0.001951679,0.086456334,5.693058346,,,
MG,1wk,Pelagic,0.00049946,0.787914812,0.000927408,,0.092031883,0.015203469,5.21E-05,0.003432981,0.003518095,0.002012405,0.010172365,4.919588858,,,
MG,1wk,Pelagic,0.000164312,0.002982409,0.019310128,0.001131127,0.027179082,0.023831239,0.000169811,0.005644393,0.003875503,0.003272285,0.010180202,12.10739005,,,
MG,1wk,Pelagic,0.000151923,0.003053289,0.015176179,0.001210517,0.025547154,0.023145471,0.000155875,0.005309124,0.002458683,0.003470347,0.009789053,36.84926471,,,
MG,1wk,Pelagic,0.000162172,0.003240408,0.013789119,0.001263645,0.026370798,0.024806798,6.36E-05,0.005742915,0.00418175,0.003573858,0.019964106,,,,
MG,1wk,Pelagic,6.13E-05,0.006784143,0.024317993,0.001773549,0.029115456,0.030620124,0.000366067,0.274462638,0.004198529,0.004602704,0.020223693,,,,
MG,1wk,Pelagic,8.47E-05,0.006623576,0.023585054,0.001994448,0.027640209,0.03143675,0.000261092,0.284260352,0.001807375,0.004673522,0.018407647,,,,
MG,1wk,Pelagic,0.000103064,0.00669327,0.019002203,0.002068901,0.022016953,0.032677722,9.73E-05,0.282610881,0.00771528,0.004395232,0.171405682,,,,
MG,1wk,Pelagic,0.000165223,0.39151416,0.006164331,0.010028995,0.63397954,0.1220011,7.67E-05,0.005939986,0.007290242,0.01029204,0.17545825,,,,
MG,1wk,Pelagic,0.000109196,0.393772799,0.005750432,0.014310223,0.523788237,0.128394786,4.99E-05,0.005894915,0.00393945,0.009620096,0.099373478,,,,
MG,1wk,Pelagic,8.49E-05,0.416475928,0.003867243,0.01505256,0.353875913,0.130851906,8.28E-05,0.006448777,0.002138585,0.009333369,0.021300432,,,,
MG,1wk,Pelagic,5.04E-05,0.006529964,0.020174107,0.002571425,0.060611224,0.25720033,6.74E-05,0.031440634,0.002110141,0.010616955,0.023693452,,,,
MG,1wk,Pelagic,4.68E-05,0.006565544,0.020053396,0.002896201,0.065530073,0.267201109,4.84E-05,0.033366514,0.000924764,0.010173941,0.022245312,,,,
MG,1wk,Pelagic,0.000110133,0.006689245,0.015532755,0.002891945,0.054908887,0.26043208,0.000166244,0.032279512,0.005052959,0.011349188,0.112288935,,,,
MG,1wk,Pelagic,,0.042895821,0.135617742,0.002486379,0.345684259,,0.000423533,0.089254727,0.00451834,,0.128545168,,,,
MG,1wk,Pelagic,,0.04579681,0.098359601,0.003099015,0.354841153,,,0.094598004,0.002498345,,0.112464755,,,,
MG,1wk,Pelagic,,0.049273317,0.074801348,0.002666959,0.298698815,,,0.095438595,0.033972591,,0.375671755,,,,
MG,1wk,Pelagic,,0.141341901,0.493660159,0.004192625,0.812387242,,,,0.034667803,,0.401753955,,,,
MG,1wk,Pelagic,,0.139409268,0.50060633,0.004345685,0.851670251,,,,0.01735376,,0.404883796,,,,
MG,1wk,Pelagic,,0.147903556,0.450720169,0.003961307,0.785968663,,,,,,,,,,
MG,2wk,Benthic,2.90E-05,0.007448222,0.004542154,0.000485841,0.011073875,0.023881148,2.36E-05,0.006283083,0.002865154,0.000913427,0.010792618,10.52982347,,,
MG,2wk,Benthic,7.14E-05,0.008779295,0.0060218,0.000603076,0.018424612,0.033797557,1.85E-05,0.008035776,0.00260011,0.001061223,0.01071784,40.84454592,,,
MG,2wk,Benthic,0.000132342,0.008762394,0.006854379,0.000601053,0.011771972,0.035550222,1.77E-05,0.00857551,0.002187732,0.000526705,0.009896958,37.91493197,,,
MG,2wk,Benthic,5.46E-05,0.016852333,0.016853053,0.000442144,0.021527899,0.044570473,0.000364929,0.016793194,0.018109668,0.000619853,0.022988161,13.71921413,,,
MG,2wk,Benthic,8.32E-05,0.019446897,0.015250429,0.000611875,0.020471054,0.06031606,0.000240341,0.020253388,0.02065905,0.0005951,0.0238892,20.53735296,,,
MG,2wk,Benthic,8.28E-05,0.01923924,0.016685136,0.000565896,0.026419342,0.058261116,0.000396703,0.013021048,0.017656574,0.000852116,0.024011319,40.70485661,,,
MG,2wk,Benthic,4.08E-05,0.036611213,0.026020704,0.000783903,0.056397578,0.051488344,2.58E-05,0.019109416,0.002178401,0.000824915,0.03195392,,,,
MG,2wk,Benthic,4.85E-05,0.037924215,0.018516817,0.000867449,0.057652064,0.053290328,2.00E-05,0.026942799,0.002530854,0.000864115,0.032375875,,,,
MG,2wk,Benthic,3.99E-05,0.038498882,0.024404741,0.00091934,0.05591218,0.064084103,3.18E-05,0.026306571,0.001939398,0.002572964,0.031970341,,,,
MG,2wk,Benthic,0.00018167,0.039729534,0.000950403,0.001777087,0.062165276,0.071369634,0.000254779,0.033209898,0.037623424,0.002556423,0.035530403,,,,
MG,2wk,Benthic,0.000462439,0.044201223,0.000850584,0.001801653,0.066611722,0.067351167,0.000222279,0.037682922,0.017499324,0.002544586,0.035938585,,,,
MG,2wk,Benthic,0.00049727,0.044070541,0.000924313,0.001860066,0.0585171,0.06968619,0.00028136,0.038098764,0.029275243,0.002215323,0.033818452,,,,
MG,2wk,Benthic,5.25E-05,0.042422264,0.030261417,0.002074817,0.073320377,0.081988798,0.000042536,0.040130366,0.035657448,0.002210927,0.043546387,,,,
MG,2wk,Benthic,8.22E-05,0.053043041,0.02867001,0.002097854,0.070288452,0.092838995,2.27E-05,0.051877656,0.03802489,0.002045369,0.045474284,,,,
MG,2wk,Benthic,0.000129613,0.054551331,0.026779235,0.002142393,0.102279329,0.098811607,1.31E-05,0.028363608,0.057019393,0.001943089,0.043744673,,,,
MG,2wk,Benthic,8.09E-05,0.121343358,0.12113165,0.001240594,0.121113761,0.164279485,0.000238073,0.065029503,0.032390097,0.001830335,0.072218862,,,,
MG,2wk,Benthic,7.31E-05,0.120826306,0.128396869,0.001030532,0.11801169,0.185866158,0.000287993,0.087277657,0.051144986,0.001980037,0.083703665,,,,
MG,2wk,Benthic,5.78E-05,0.127876259,0.123262741,0.001070774,0.127207367,0.148728771,0.000149468,0.100600756,,,0.077649506,,,,
MG,2wk,Pelagic,0.000163939,0.008861697,0.009883819,0.000874421,0.027929323,0.029582989,0.000125125,0.007485243,0.001032692,0.001298032,0.01062497,8.166625723,,,
MG,2wk,Pelagic,0.000220145,0.010433431,0.012193567,0.000890553,0.027533921,0.03153534,0.000102786,0.006410384,0.000877657,0.001399152,0.011361484,23.85936418,,,
MG,2wk,Pelagic,0.000184253,0.008489032,0.006380435,0.000895809,0.023109066,0.030972522,8.58E-05,0.007138881,0.003934924,0.001226775,0.010052395,5.766332036,,,
MG,2wk,Pelagic,0.000159475,0.012736947,0.007159773,0.000979125,0.01434492,0.045488195,4.24E-05,0.010770746,0.003529685,0.000615047,0.011891564,5.084010469,,,
MG,2wk,Pelagic,0.000144085,0.01267011,0.007748956,0.000998093,0.014075004,0.049302184,3.90E-05,0.012117738,0.001687203,0.00057064,0.01206469,6.554438863,,,
MG,2wk,Pelagic,0.000134624,0.012809528,0.005854956,0.000973293,0.012817792,0.054743411,0.000207081,0.012471267,0.001225164,0.000294558,0.009161144,18.75647629,,,
MG,2wk,Pelagic,4.61E-05,0.008380341,0.004316128,0.001007417,0.016312058,0.030893932,0.000243525,0.008117164,0.001550262,0.001262353,0.007075858,,,,
MG,2wk,Pelagic,4.20E-05,0.008343143,0.004841184,0.000925764,0.017079719,0.031730025,0.00011575,0.008962265,0.001174245,0.001244458,0.007333353,,,,
MG,2wk,Pelagic,4.93E-05,0.00857794,0.003401088,0.001027813,0.01299632,0.035556287,4.51E-05,0.009119283,0.000628377,0.001235408,0.007166467,,,,
MG,2wk,Pelagic,5.75E-05,0.006050612,0.003805698,0.000798126,0.004917718,0.02325076,6.92E-05,0.007972524,0.001866253,0.000949492,0.004735651,,,,
MG,2wk,Pelagic,4.60E-05,0.006687652,0.003579609,0.000826335,0.006387465,0.031400087,3.43E-06,0.009707843,0.002209806,0.000976118,0.005241153,,,,
MG,2wk,Pelagic,7.02E-05,0.007030734,0.002254389,0.000927112,0.004559397,0.036083207,4.11E-06,0.008791454,0.0010204,0.001009284,0.00494053,,,,
MG,2wk,Pelagic,3.72E-05,0.014696124,0.000208651,0.001572927,0.026669325,0.060356978,,0.017404251,0.032557016,0.002150863,0.01390916,,,,
MG,2wk,Pelagic,4.07E-05,0.014408649,0.000234356,0.00126163,0.027523992,0.069336591,,0.018418809,0.037211476,0.002140919,0.014352694,,,,
MG,2wk,Pelagic,7.82E-05,0.014887539,0.000168484,0.001289351,0.022140238,0.146304336,,0.066478825,0.014698178,0.002029896,0.013179199,,,,
MG,2wk,Pelagic,1.50E-05,0.07708132,0.073703713,0.001256134,0.073654336,0.207977774,,0.07286613,,0.002788672,0.058688639,,,,
MG,2wk,Pelagic,1.00E-04,0.077732322,0.069507045,0.001047118,0.051144905,0.218875689,,0.068961954,,0.002907045,0.0541567,,,,
MG,2wk,Pelagic,5.72E-05,0.077793258,0.045018382,0.001445897,0.062972466,,,,,0.003262344,0.054137254,,,,
MG,4wk,Benthic,9.93E-06,0.000722065,0.000803048,0.000691133,2.58E-05,0.00098408,1.83E-05,0.000756994,0.001069402,0.000286257,0.000167135,0.557296373,,,
MG,4wk,Benthic,1.04E-05,0.000805513,0.000887527,0.00069306,3.71E-05,0.001144795,1.89E-05,0.000799757,0.000997973,0.000280027,0.00015032,0.616114299,,,
MG,4wk,Benthic,1.33E-05,0.000737743,0.000782907,0.000692433,3.76E-05,0.001463375,1.08E-05,0.000816482,0.001092137,0.000270963,0.00014936,0.79437491,,,
MG,4wk,Benthic,1.73E-05,0.000616367,2.78E-05,0.000351497,7.31E-06,0.002827464,2.73E-05,0.003345125,0.003591834,0.000489703,0.000323866,0.353464271,,,
MG,4wk,Benthic,3.18E-05,0.003238585,2.33E-05,0.000397834,2.96E-06,0.004081346,1.15E-05,0.004166054,0.001251145,0.000597417,0.00041696,0.436378357,,,
MG,4wk,Benthic,4.51E-05,0.002116104,0.00019487,0.000912359,2.47E-06,0.004345291,1.19E-05,0.003764355,0.001894522,0.000910726,0.000445392,0.369957861,,,
MG,4wk,Benthic,7.34E-06,0.000944795,0.000743066,0.000298766,9.79E-05,0.001741697,2.00E-05,0.000924105,0.000383717,0.000327973,0.000255532,,,,
MG,4wk,Benthic,1.20E-05,0.001070024,0.000751779,0.00038122,0.000104429,0.001681734,2.72E-05,0.000972697,0.000217807,0.000340048,0.000273902,,,,
MG,4wk,Benthic,1.07E-05,0.0011147,0.000548198,0.000386909,9.01E-05,0.001561609,0.000015237,0.00103606,0.00038395,0.000337384,0.000269407,,,,
MG,4wk,Benthic,1.85E-05,0.001150238,0.000582392,0.000386192,5.06E-05,0.001866865,5.62E-06,0.000989475,0.000737681,0.000513721,0.000189583,,,,
MG,4wk,Benthic,1.57E-05,0.000991163,0.000696283,0.000396565,5.02E-05,0.002318084,5.79E-06,0.001029302,0.000574899,0.000510226,0.000182145,,,,
MG,4wk,Benthic,1.01E-05,0.001083452,0.00061187,0.000386732,4.52E-05,0.002293501,3.39E-06,0.000974311,0.000728699,0.000527874,0.000176502,,,,
MG,4wk,Benthic,7.29E-06,0.000494154,0.000134953,0.000200437,2.56E-06,0.002320489,4.04E-05,0.000528354,0.000160291,0.000366421,0.000122482,,,,
MG,4wk,Benthic,9.82E-06,0.000551678,0.000430575,0.000218282,5.04E-06,0.002262303,2.89E-05,0.000560832,0.000125578,0.000191549,0.00012264,,,,
MG,4wk,Benthic,6.57E-06,0.00053954,0.000354568,0.000187581,9.44E-07,0.002360419,3.61E-05,0.000642363,0.000131073,0.000335241,0.000112178,,,,
MG,4wk,Benthic,1.09E-05,0.000409393,0.000803119,0.000249552,8.29E-06,0.001227601,8.27E-06,0.000350375,0.000382109,0.000336069,0.000111982,,,,
MG,4wk,Benthic,1.64E-05,0.000420023,0.000737592,0.000274831,5.01E-06,0.00112246,6.29E-06,0.000449414,0.000350845,0.000330659,0.000127855,,,,
MG,4wk,Benthic,9.88E-06,0.000434316,0.000735986,0.000239791,8.69E-06,0.001198642,4.16E-06,0.000452703,0.000159532,0.000350887,0.000136844,,,,
MG,4wk,Benthic,6.54E-06,0.000457279,0.000422273,0.000201426,2.52E-05,0.002139558,,,,,,,,,
MG,4wk,Benthic,1.22E-05,0.000444813,0.000447274,0.000161246,1.39E-05,0.001929909,,,,,,,,,
MG,4wk,Benthic,1.08E-05,0.000443102,0.000379224,0.000175255,1.60E-05,0.00238364,,,,,,,,,
MG,4wk,Pelagic,1.80E-05,0.000688665,0.000390501,0.001042415,0.000149004,0.001675644,1.48E-05,0.000559639,0.0004375,0.00033586,0.000115257,0.354249999,,,
MG,4wk,Pelagic,2.02E-05,0.000747373,0.00035476,0.001081905,0.000147917,0.001634535,1.82E-05,0.000564387,0.000388828,0.00037642,0.000162622,0.403176865,,,
MG,4wk,Pelagic,1.34E-05,0.000716685,0.000290239,0.001256659,0.00010771,0.001795351,8.25E-06,0.000527488,0.000412616,0.000390522,0.000112297,0.834307966,,,
MG,4wk,Pelagic,7.90E-06,0.000676583,0.000151994,0.000309667,1.25E-06,0.001066042,1.37E-05,0.000307651,0.000320207,0.000367445,0.000157875,0.739761087,,,
MG,4wk,Pelagic,8.61E-06,0.000695127,0.000111418,0.000402039,1.45E-06,0.001361967,7.86E-06,0.000360042,0.00028251,0.00041084,0.000158054,0.487538507,,,
MG,4wk,Pelagic,6.81E-06,0.000573867,6.08E-05,0.00030729,2.93E-06,0.0014035,4.70E-06,0.000347556,0.000191704,0.000395818,0.000156413,,,,
MG,4wk,Pelagic,9.82E-06,0.000719134,0.000649035,0.000431751,3.33E-06,0.002151695,4.49E-06,0.00037805,0.000257075,0.000235546,0.000203448,,,,
MG,4wk,Pelagic,1.00E-05,0.000522345,0.000473897,0.000444121,5.84E-06,0.00200062,6.06E-06,0.000317977,0.000351384,0.00025823,0.00022188,,,,
MG,4wk,Pelagic,9.51E-06,0.000666019,0.000278433,0.000489956,3.46E-06,0.002776374,2.86E-06,0.000405818,0.000351097,0.000264425,0.000206241,,,,
MG,4wk,Pelagic,6.04E-06,0.000393387,0.000104982,0.000271782,0.000125798,0.003734266,,0.000211179,0.000420227,0.000341097,0.000275372,,,,
MG,4wk,Pelagic,1.56E-06,0.000385149,8.75E-05,0.000296639,0.000119692,0.004209818,,0.000289765,0.000624321,0.000416015,0.000324984,,,,
MG,4wk,Pelagic,,0.000448957,5.82E-05,0.000321419,0.000101322,0.004275441,,0.000198477,0.000285194,0.000406255,0.000256261,,,,
MG,4wk,Pelagic,,0.000495946,0.001342544,0.000770038,0,0.008416098,,0.000513285,0.000202932,0.001938289,0.000752492,,,,
MG,4wk,Pelagic,,0.000854712,0.000722922,0.001137661,0,0.011919436,,0.000326405,0.000574633,0.001375103,0.000855203,,,,
MG,4wk,Pelagic,,0.000914812,0.000667747,0.00073301,0,0.013722052,,0.000155234,0.000302727,0.001469629,0.000664966,,,,
MG,8wk,Benthic,1.69E-05,0.002865858,0,1.11E-05,3.87E-05,0.000350459,0,0.012536939,0.000963775,0.002738992,0.000814745,0.313640399,,,
MG,8wk,Benthic,9.14E-05,0.002967411,0,8.02E-05,2.57E-05,0.00111616,0,0.014633615,0.001157693,0.002404555,0.000776213,0.147763875,,,
MG,8wk,Benthic,4.58E-05,0.00300246,0,0.000122942,2.00E-05,0.001131138,0,0.012580237,0.001999443,0.002533445,0.000812349,0.286610109,,,
MG,8wk,Benthic,3.19E-05,0.001635831,0,4.67E-05,1.70E-05,0.00248734,0,0.012650527,0.00034239,0.004288288,0.000701992,0.128958568,,,
MG,8wk,Benthic,4.66E-05,0.001670894,0,0.000100306,1.59E-05,0.00312696,0,0.012641041,0.000143997,0.0043173,0.000523172,0.148831313,,,
MG,8wk,Benthic,5.67E-05,0.001640812,0,0.000127368,5.33E-06,0.001020789,0,0.013716722,0.000148,0.004177435,0.000661754,0.210885901,,,
MG,8wk,Benthic,3.30E-05,0.002970557,0,8.98E-05,5.25E-06,0.000115114,0,0.004409443,0.001888326,0.003208302,0.00105291,,,,
MG,8wk,Benthic,3.03E-05,0.003117814,0,0.000102177,3.66E-06,0.000102428,0,0.005350564,0.001365742,0.003136766,0.001023766,,,,
MG,8wk,Benthic,5.50E-05,0.003135814,0,0.000120638,3.23E-06,2.70E-05,0,0.004586852,0.001088752,0.003312565,0.000679973,,,,
MG,8wk,Benthic,1.23E-05,0.002924487,0,2.86E-05,0.000173006,0.016915271,0,0.009548232,0.000705376,0.008901249,0.00158977,,,,
MG,8wk,Benthic,6.34E-05,0.003152866,0,0.000125216,0.000143403,0.016729503,0,0.009886533,0.000484681,0.010997054,0.001431337,,,,
MG,8wk,Benthic,4.24E-05,0.00248091,0,0.000187532,0.000146343,0.018723139,0,0.009775366,0.00010412,0.010581967,0.000826648,,,,
MG,8wk,Benthic,2.58E-05,0.002450825,0,8.44E-05,,0.001284301,0,0.004947746,0.00013526,0.007738778,0.001500315,,,,
