Species,Time,Treatment,kiaa0586,actr6,asb5,sp7,capn1,gnmt,cdc20,ptch1,notch1a,opg,rankl,rankl_opg,,,
MG,8wk,Benthic,5.97E-05,0.002418218,0,0.000144427,,0.002529351,0,0.004151333,0.000821889,0.008589432,0.001592535,,,,
MG,8wk,Benthic,3.04E-05,0.002451035,0,0.000202048,,0.001428921,0,0.01251848,0.000596832,0.008539163,0.000573984,,,,
MG,8wk,Benthic,3.55E-05,0.002135995,0,5.32E-05,,,0,0.006643906,,0.00360721,0.000693157,,,,
MG,8wk,Benthic,3.23E-05,0.002299682,0,0.000139536,,,0,0.006624851,,0.003890917,0.000893405,,,,
MG,8wk,Benthic,4.27E-05,0.002383226,0,0.000103627,,,,0.007119376,,0.004044012,,,,,
MG,8wk,Pelagic,9.65E-06,0.001162686,0,5.14E-05,4.59E-05,0.008182329,0,0.010702892,2.50E-05,0.00385802,0.000240511,0.061821655,,,
MG,8wk,Pelagic,2.77E-05,0.001276534,0,5.79E-05,6.55E-05,0.005334925,0,0.011304305,4.71E-06,0.003888913,0.000238401,0.107900586,,,
MG,8wk,Pelagic,3.70E-05,0.001329358,0,4.94E-05,4.98E-05,0.006601923,0,0.01015055,0.000156523,0.003716132,0.000231644,0.133707653,,,
MG,8wk,Pelagic,2.18E-05,0.001225057,0,0.000117795,2.36E-05,9.55E-06,0,0.004668577,6.13E-05,0.001665847,0.0001963,0.143494893,,,
MG,8wk,Pelagic,3.56E-05,0.001230155,0,0.000147794,1.92E-05,1.97E-05,0,0.001772899,0.000166201,0.00174312,0.000132087,0.076666353,,,
MG,8wk,Pelagic,4.04E-05,0.001293779,0,7.46E-05,1.72E-05,9.70E-06,0,0.001933888,5.13E-05,0.00183371,0.000220695,0.042098204,,,
MG,8wk,Pelagic,2.13E-05,0.00159168,0,0.000100428,3.39E-05,0.000993274,0,0.004333266,1.67E-05,0.001474385,0.000264135,,,,
MG,8wk,Pelagic,3.55E-05,0.001738735,0,0.000148126,1.66E-05,0.001683099,0,0.004356615,7.66E-06,0.001772478,0.000167209,,,,
MG,8wk,Pelagic,4.00E-05,0.00174653,0,1.41E-05,1.64E-05,0.001271045,0,0.004925706,2.68E-06,0.001632634,0.000552924,,,,
MG,8wk,Pelagic,1.44E-05,0.002052558,0,2.37E-05,2.50E-06,0.006223609,0,0.008101049,5.19E-06,0.003048699,0.000588427,,,,
MG,8wk,Pelagic,2.45E-05,0.00245879,0,4.06E-05,2.29E-06,0.005708529,0,0.009446287,0.000672094,0.003185464,0.00022973,,,,
MG,8wk,Pelagic,3.68E-05,0.002870808,0,3.13E-05,4.66E-06,0.005214674,0,0.009747149,0.000953944,0.003567347,0.000706937,,,,
MG,8wk,Pelagic,2.39E-05,0.000934122,0,4.46E-05,7.79E-05,,0,0.012316108,0.000129536,0.007125631,0.00070078,,,,
MG,8wk,Pelagic,2.10E-05,0.000764876,0,6.28E-05,2.42E-05,,0,0.013175197,0.000354623,0.007319686,0.000263479,,,,
MG,8wk,Pelagic,2.42E-05,0.001138436,0,1.54E-05,5.06E-05,,0,0.012893428,0.000251031,0.007517313,0.000292788,,,,
MG,8wk,Pelagic,1.45E-05,,0,2.95E-05,,,0,0.007142284,0.000497492,0.005651612,0.000339494,,,,
MG,8wk,Pelagic,1.23E-05,,0,2.87E-05,,,0,0.006691978,,0.006230584,0.000112158,,,,
MG,8wk,Pelagic,1.03E-05,,0,,,,0,0.007658644,,0.005607821,,,,,
TO,1wk,Benthic,0.0000842,0.001465978,0.001961884,0.0000211,0.0000248,0.005910775,4.16E-05,0.002282194,0.001782027,0.000927912,0.000193341,0.249595611,,,
TO,1wk,Benthic,0.0000851,0.001481077,0.002152085,0.000173443,0.0000299,0.006052972,5.34E-05,0.002915511,0.001492746,0.00051937,0.00018792,0.198683243,,,
TO,1wk,Benthic,0.0000997,0.001398806,0.002142371,0.000117938,0.0000326,0.005885153,8.32E-05,0.003249848,0.001729867,0.001022725,0.000182661,0.136329034,,,
TO,1wk,Benthic,0.0000599,0.001145486,0.002489561,0.000429331,0.000075,0.004768333,0.000100249,0.000876185,0.001303664,0.001101931,0.000206649,0.372778738,,,
TO,1wk,Benthic,0.0000441,0.001118958,0.002007262,0.001253972,0.0000983,0.004911604,0.000115104,0.001167001,0.00184401,0.001062388,0.000221495,0.168177968,,,
TO,1wk,Benthic,0.0000509,0.001118402,0.002093409,0.001284603,0.0000979,0.00532856,0.00014116,0.001706392,0.001753212,0.001105498,0.00022113,0.001556173,,,
TO,1wk,Benthic,0.0000503,0.001269209,0.002523174,0.000455615,0.0000863,0.007427767,3.62E-05,0.00073629,0.002002679,0.001397465,0.000190933,,,,
TO,1wk,Benthic,0.0000636,0.001164998,0.001983239,0.000593428,0.0000847,0.008589603,7.32E-05,0.000700884,0.001552703,0.001364884,0.000208146,,,,
TO,1wk,Benthic,0.0000603,0.00129987,0.001878047,0.000822507,0.0000702,0.007460345,8.15E-05,0.001683164,0.001336104,0.001463819,0.00017545,,,,
TO,1wk,Benthic,0.0000398,0.001251573,0.002178693,0.000867269,0.000196026,0.007925483,0.000127953,0.000816727,0.00355188,0.001121441,0.000420161,,,,
TO,1wk,Benthic,0.0000509,0.001161834,0.002310893,0.001256004,0.00018894,0.007507159,0.000156484,0.001166717,0.003578676,0.001091789,0.000419558,,,,
TO,1wk,Benthic,0.0000647,0.001118953,0.002266717,0.001216999,0.000223068,0.007625896,0.000173617,0.001168348,0.002765761,0.001156841,0.000415757,,,,
TO,1wk,Benthic,0.0000389,0.000781126,0.004638205,0.000792342,0.000081,0.010969851,0.000108072,0.000685051,0.002690239,0.002142422,0.000356197,,,,
TO,1wk,Benthic,0.0000441,0.000725186,0.005090084,0.002210806,0.0000804,0.010705749,6.09E-05,0.000807288,0.003232873,0.002123754,0.000353654,,,,
TO,1wk,Benthic,0.0000471,0.000828922,0.004377664,0.00186411,0.0000526,0.010268189,4.12E-05,0.000469786,,0.002065048,0.000354676,,,,
TO,1wk,Benthic,0.0000265,0.000769145,0.002015388,0.001667439,0.0000967,0.007612788,7.74E-05,0.024986321,,0.002252905,4.58E-06,,,,
TO,1wk,Benthic,0.0000457,0.000816586,0.002018514,0.001672732,0.000073,0.007721228,8.86E-05,0.010314248,,0.003775641,4.18E-06,,,,
TO,1wk,Benthic,0.0000612,0.000697607,0.001774919,0.001713073,0.000112758,0.006685344,9.53E-05,0.028629811,,0.003854618,5.89E-06,,,,
TO,1wk,Benthic,0.000044,0.002571838,,1.31E-05,2.02E-05,0.012425739,,,,,,,,,
TO,1wk,Benthic,0.0000339,0.002903504,,0.000010256,2.09E-05,0.015674309,,,,,,,,,
TO,1wk,Benthic,,0.002704944,,7.47E-06,,0.016874396,,,,,,,,,
TO,1wk,Pelagic,0.0000424,0.002520433,0.003621916,0.000940757,0.00012768,0.008776825,4.60E-05,0.001525244,0.001090318,0.000611283,0.000232302,0.269957954,,,
TO,1wk,Pelagic,0.0000274,0.001812669,0.001272853,0.00078746,0.0000903,0.007530712,0.000035698,0.001731695,0.001230317,0.001084924,0.000152726,0.595906259,,,
TO,1wk,Pelagic,0.0000337,0.002246775,0.001263103,0.000724753,0.0000432,0.008759519,4.54E-05,0.000979236,0.00088869,0.000725469,0.000209718,0.334128278,,,
TO,1wk,Pelagic,0.0000684,0.000093,0.000880583,0.001699221,0.00031308,0.005055072,6.37E-05,0.001286769,0.001344715,0.000742711,0.000526158,0.00105646,,,
TO,1wk,Pelagic,0.0000795,0.000173443,0.000349208,0.001733895,0.000348003,0.00509708,5.87E-05,0.001198862,0.001290213,0.000808322,0.00046233,,,,
TO,1wk,Pelagic,0.0000606,0.001209585,0.008647765,0.002128165,0.000210917,0.005159804,3.42E-05,0.000831151,0.000486138,0.000989365,0.000501932,,,,
TO,1wk,Pelagic,0.0000794,0.000934156,0.001682826,0.000855939,0.000225463,0.004542752,8.67E-05,0.000980043,0.000634145,0.003835447,0.000865149,,,,
TO,1wk,Pelagic,0.0000551,0.001035172,0.001853372,0.000700241,0.000262571,0.004173634,5.69E-05,0.000758027,0.001123782,0.003281671,0.00148078,,,,
TO,1wk,Pelagic,0.0000688,0.000656895,0.001533207,0.001318305,0.000129446,0.004609829,4.03E-05,0.019270412,0.001539841,0.003432857,0.001117706,,,,
TO,1wk,Pelagic,0.0000343,0.000771014,0.002754637,0.004513188,0.000821817,0.009367075,0.000123856,0.029927832,,0.002490549,3.33E-06,,,,
TO,1wk,Pelagic,0.0000839,0.000676007,0.002867982,0.007205578,0.000784974,0.009534626,0.000147385,0.03804174,,0.002798357,2.86E-06,,,,
TO,1wk,Pelagic,0.000034,0.000638951,0.002357077,0.005863131,0.000561601,0.010596851,0.000141093,0.121572532,,0.001771839,1.44E-06,,,,
TO,1wk,Pelagic,0.0000495,0.001224095,0.008083641,0.002645927,0.000333843,0.008921555,0.000084572,0.09610031,,0.001049087,,,,,
TO,1wk,Pelagic,0.0000117,0.001005029,0.010220049,0.003270399,0.00032483,0.010049484,0.000119753,0.095040295,,0.001021065,,,,,
TO,1wk,Pelagic,0.0000142,0.000801107,0.008822599,0.003376845,0.000237094,0.011194618,5.79E-05,,,0.002101334,,,,,
TO,1wk,Pelagic,5.41E-06,0.000904325,0.005403416,0.006151112,0.004796517,0.030114703,,,,,,,,,
TO,1wk,Pelagic,2.50E-05,0.00071517,0.005395529,0.006856513,0.006618138,0.031689334,,,,,,,,,
TO,1wk,Pelagic,2.81E-05,0.011894618,0.003658932,0.006359086,0.007307329,0.036788276,,,,,,,,,
TO,1wk,Pelagic,,0.014288164,,0.0138,0.00907,0.022395497,,,,,,,,,
TO,1wk,Pelagic,,0.014412764,,0.0126,0.018415274,0.025159322,,,,,,,,,
TO,1wk,Pelagic,,0.012230164,,0.013,0.008986795,0.023922446,,,,,,,,,
TO,1wk,Pelagic,,0.013271969,,,,,,,,,,,,,
TO,1wk,Pelagic,,0.012162583,,,,,,,,,,,,,
TO,2wk,Benthic,0.000126,0.004721588,0.0000318,0.000922,0.00060798,0.006541989,0,0.003218465,0.000813455,0.00379848,0.00085949,0.221150318,,,
TO,2wk,Benthic,0.000176,0.004705769,0.0000285,0.00169,0.000528781,0.009051548,0,0.003857242,0.001175514,0.003460319,0.000780993,0.080683575,,,
TO,2wk,Benthic,0.000163,0.004663948,2.59E-05,0.00142,0.000563444,0.0095372,0,0.003612675,0.001049421,0.003599698,0.000761262,0.171890177,,,
TO,2wk,Benthic,0.0000189,0.002502483,1.58E-05,0.000323,8.86E-05,4.36E-05,0,0.001455308,0.000559882,0.000863907,0.000110596,0.255626411,,,
TO,2wk,Benthic,0.0000288,0.002156095,5.90E-06,0.000458,0.000124645,0.00010447,0,0.001510632,0.000439153,0.001489437,8.51E-05,1.14E-01,,,
TO,2wk,Benthic,0.0000279,0.002319042,1.89E-05,0.000647,0.000131371,0.000177192,0,0.001435291,0.000454407,0.001571504,8.94E-05,3.46E-01,,,
TO,2wk,Benthic,0.0000248,0.002031316,9.06E-05,0.0000316,0.000425584,0.004813821,0,0.001568496,0.001164339,0.001864302,0.000388032,,,,
TO,2wk,Benthic,0.0000219,0.002010545,0.000230864,0.0000516,0.000343861,0.006111938,0,0.0016392,0.001141284,0.002088579,0.000376284,,,,
TO,2wk,Benthic,0.0000472,0.002004341,0.000283098,0.0000511,0.00036629,0.005723735,0,0.001644613,0.001067894,0.002262018,0.000288113,,,,
TO,2wk,Benthic,0.0000176,0.001065795,0.001000597,0.0000828,0.000540287,0.002023396,0,0.000644485,0.001585894,0.000695701,0.000183955,,,,
TO,2wk,Benthic,0.0000287,0.001056373,0.001172064,0.000130887,0.000574016,0.002511848,0,0.000578191,0.001564522,0.000732978,0.000176092,,,,
TO,2wk,Benthic,0.0000407,0.001143082,0.001291014,0.000118804,0.000563585,0.002843376,0,0.000652434,0.001467745,0.000682666,0.000179009,,,,
TO,2wk,Benthic,0.0000195,0.00189348,0.000376022,4.95E-05,0.000169214,0.004102005,0,0.001396068,0.001325536,0.002178988,0.000263352,,,,
TO,2wk,Benthic,0.00003,0.001938127,0.00021808,6.83E-05,0.000317561,0.005223806,0,0.00128659,0.00119532,0.002129408,0.000239052,,,,
TO,2wk,Benthic,0.0000383,0.001698996,0.000234855,7.67E-05,0.000288399,0.005370557,0,0.001437197,0.000872646,0.002248597,0.000248117,,,,
TO,2wk,Benthic,0.0000227,0.001115969,0.001355156,0.000204226,0.000265804,0.002607323,1.87E-06,0.000999701,0.0005419,0.000770415,0.000260007,,,,
TO,2wk,Benthic,0.0000356,0.001165347,0.001548853,0.000186,0.000268784,0.003092123,1.56E-06,0.000894031,0.000880169,0.000844077,0.000295545,,,,
TO,2wk,Benthic,0.0000392,0.001098614,0.001519855,0.000236,0.00030414,0.003194249,4.36E-07,0.001049848,0.000730369,0.000761086,0.000267405,,,,
TO,2wk,Benthic,0.0000332,0.002443525,,0.000346,0.000271162,0.011442157,,,,,,,,,
TO,2wk,Benthic,0.000076686,0.002711608,,0.00015863,0.000118496,0.015196913,,,,,,,,,
TO,2wk,Benthic,,0.002212654,,0.000318164,,0.01931949,,,,,,,,,
TO,2wk,Pelagic,1.62E-05,0.000972066,0.002114819,4.64E-05,0.000353289,0.001754073,1.53E-05,0.000562256,0.000653727,0.000567865,0.000147993,0.303507789,,,
TO,2wk,Pelagic,0.000035331,0.000912891,0.001874841,6.32E-05,0.000339399,0.001943649,1.44E-05,0.000563607,0.00051493,0.000538358,0.000174384,0.438471469,,,
TO,2wk,Pelagic,1.36E-05,0.001148044,0.001454546,0.000062822,0.000242491,0.001974702,2.97E-06,0.0005511,0.000638049,0.000525554,0.000171326,0.203077873,,,
TO,2wk,Pelagic,0.000120065,0.001139541,0.002469959,0.000371242,0.000219265,0.001452646,7.89E-06,0.000474328,0.000686358,0.00083518,0.000366555,0.025945691,,,
TO,2wk,Pelagic,0.000536,0.001052219,0.002359437,0.000370044,0.000196029,0.002193545,7.16E-06,0.000493954,0.000780623,0.000864422,0.000362522,,,,
TO,2wk,Pelagic,0.000454358,0.001103025,0.001393096,0.000371297,0.000169881,0.002449728,1.76E-06,0.000515886,0.000785794,0.000753928,0.00034465,,,,
TO,2wk,Pelagic,0.000302,0.000691594,0.011650575,0.000297424,0.000515624,0.001539177,1.32E-05,0.000567088,0.000983812,0.000804056,0.000175213,,,,
TO,2wk,Pelagic,0.000169776,0.000738887,0.014906163,0.000296221,0.000728604,0.001952046,4.13E-06,0.000481101,0.001289419,0.000837898,0.000179669,,,,
TO,2wk,Pelagic,0.000949541,0.000757583,0.006765694,0.000333392,0.000155851,0.001909693,4.84E-06,0.000509482,0.001286497,0.000843209,0.000149158,,,,
TO,2wk,Pelagic,4.05E-05,0.000591123,0.000161367,0.000206255,0.000163879,0.000284614,,0.001484411,0.000298115,0.000763425,1.97E-05,,,,
TO,2wk,Pelagic,0.000237003,0.000571149,0.000193257,0.000221384,0.000118167,0.000190938,,0.001586243,0.000107111,0.000759229,1.98E-05,,,,
TO,2wk,Pelagic,5.82E-05,0.000636071,0.000135975,0.000186994,0.000151486,0.000299106,,0.001761052,,0.000850335,,,,,
TO,2wk,Pelagic,0.00014441,0.000952857,,0.000365098,0.00020953,,,0.003610892,,0.000783964,,,,,
TO,2wk,Pelagic,0.00221,0.000933144,,0.000394,0.000234,,,0.00333371,,0.000381054,,,,,
TO,2wk,Pelagic,0.00233,0.000911695,,0.000379,0.000205,,,0.003353106,,0.000505988,,,,,
TO,2wk,Pelagic,0.0000126,0.000292935,,0.000485,0.000727,,,,,,,,,,
TO,2wk,Pelagic,0.0000223,0.000301565,,0.00046,0.001001429,,,,,,,,,,
TO,2wk,Pelagic,0.0000292,0.000255546,,0.000457,0.000282912,,,,,,,,,,
TO,2wk,Pelagic,0.00000165,0.002290709,,0.00399,,,,,,,,,,,
TO,2wk,Pelagic,0.00000352,0.002159689,,0.00395,,,,,,,,,,,
TO,2wk,Pelagic,0.00000353,0.00198518,,0.00299,,,,,,,,,,,
TO,2wk,Pelagic,,0.002849592,,,,,,,,,,,,,
TO,2wk,Pelagic,,0.00242268,,,,,,,,,,,,,
TO,2wk,Pelagic,,0.004446635,,,,,,,,,,,,,
TO,4wk,Benthic,0.0000129,0.000417606,0,5.98E-06,0.0000537,0.001098447,0,0.000329121,0.000173495,0.00046451,8.14E-05,1.67E-01,,,
TO,4wk,Benthic,0.000013,0.000564046,0,0.0000103,0.0000473,0.002106964,0,0.000346435,0.000149504,0.000506515,8.19E-05,1.35E-01,,,
TO,4wk,Benthic,0.0000103,0.000591312,0,0.00000969,0.0000219,0.002758277,0,0.000337765,7.86E-05,0.000501389,8.23E-05,1.06E-01,,,
TO,4wk,Benthic,0.0000159,0.000451109,0,0.0000213,0.000277,0.002054441,0,0.000458392,0.000265161,0.000386703,7.09E-05,1.54E-01,,,
TO,4wk,Benthic,0.0000147,0.000558779,0,0.00003,0.00021,0.001402331,0,0.000455888,0.000162747,0.000527258,5.21E-05,1.80E-01,,,
TO,4wk,Benthic,0.000014,0.000483717,0,0.0000323,0.000214,0.002249453,0,0.000422314,0.000243806,0.000438576,5.34E-05,7.77E-03,,,
TO,4wk,Benthic,0.00000717,0.000369906,0,0.0000103,0.0000942,0.001750823,0,0.000441282,0.000245136,0.000813345,0.000142837,,,,
TO,4wk,Benthic,0.00000888,0.000423046,0,0.000017,7.94E-05,0.003340723,0,0.000447414,0.000296177,0.001304541,8.50E-05,,,,
TO,4wk,Benthic,0.000012,0.000429182,0,0.000026266,0.000106619,0.003445168,0,0.000435581,0.000210011,0.001289361,9.98E-05,,,,
TO,4wk,Benthic,0.0000167,0.00053743,0,0.000313,0.0000605,0.002727234,2.95E-05,0.000282225,8.55E-05,0.000903957,0.000187375,,,,
TO,4wk,Benthic,0.0000154,0.000396912,0,0.000165,6.53E-05,0.002921292,2.73E-05,0.000269261,2.80E-05,0.001218505,0.000160087,,,,
TO,4wk,Benthic,0.0000157,0.000492131,0,0.000517,6.30E-05,0.003857871,4.66E-05,0.000303402,6.35E-05,0.001176143,0.000144098,,,,
TO,4wk,Benthic,0.000015,0.000355743,0,0.0000642,0.0000287,0.001985541,0,0.000161249,9.47E-05,0.000465704,0.000149644,,,,
TO,4wk,Benthic,0.0000086,0.000429973,0,0.0000753,0.0000268,0.003154924,0,0.000165337,2.79E-05,0.000512707,7.36E-05,,,,
TO,4wk,Benthic,0.0000164,0.000413483,0,0.000198,2.32E-05,0.003390089,0,0.000150074,2.92E-05,0.000529204,4.02E-05,,,,
TO,4wk,Benthic,0.0000058,0.000258097,0,0.00000483,0.0000125,,0,0.003876084,5.71E-06,0.001033583,1.55E-05,,,,
TO,4wk,Benthic,0.0000118,0.000251939,0,0.00000981,0.0000107,,0,0.003867811,3.33E-06,0.001988919,8.02E-06,,,,
TO,4wk,Benthic,0.00000844,0.000224996,0,0.00000844,0.0000105,,0,0.003886963,3.75E-06,0.002005027,8.55E-06,,,,
TO,4wk,Benthic,0.0000134,0.001250565,0,0.0000204,0.000023,,0,,,,,,,,
TO,4wk,Benthic,0.0000108,0.001483741,0,0.0000169,0.0000224,,0,,,,,,,,
TO,4wk,Benthic,0.0000241,0.001461246,0,0.000017,,,0,,,,,,,,
TO,4wk,Pelagic,0.0000334,0.001872407,7.97E-06,0.000803,0.000157,0.011109202,0,0.001052938,0.001103182,0.000499697,5.20E-05,8.24E-02,,,
TO,4wk,Pelagic,0.0000174,0.002984782,2.73E-05,0.000893244,0.000138083,0.011038313,0,0.001109033,0.001306259,0.000592952,5.90E-05,8.52E-02,,,
TO,4wk,Pelagic,0.0000317,0.001981716,2.44E-05,0.00084539,8.07E-05,0.000799939,0,0.001261777,0.001300797,0.000660846,2.87E-05,5.11E-02,,,
TO,4wk,Pelagic,0.0000265,0.002034754,6.31E-05,4.78E-05,0.00014496,0.001714666,0,0.000849187,0.001138961,0.000804278,9.85E-05,5.56E-02,,,
TO,4wk,Pelagic,0.0000194,0.002147165,4.05E-05,0.000052048,0.000158848,0.002634317,0,0.000943932,0.000798622,0.000879869,7.96E-05,4.53E-02,,,
TO,4wk,Pelagic,0.0000262,0.002106194,3.74E-05,5.08E-05,7.77E-05,0.001317297,0,0.000918238,0.001004358,0.000810795,3.45E-05,1.78E-02,,,
TO,4wk,Pelagic,0.0000344,0.001794791,3.83E-05,6.43E-05,0.000094196,0.002270105,0,0.00070693,0.000507205,0.000949826,5.99E-05,,,,
TO,4wk,Pelagic,0.0000262,0.001863426,4.01E-05,6.34E-05,0.000131637,0.001875466,0,0.000717177,0.000467904,0.000964473,5.91E-05,,,,
TO,4wk,Pelagic,0.000027,0.001799857,3.69E-05,6.19E-05,0.000055872,0.005444087,0,0.000768929,0.000517051,0.000938543,2.71E-05,,,,
TO,4wk,Pelagic,0.000027,0.001865249,4.27E-05,0.00000669,1.25E-05,0.005297611,0,0.000700766,0.000544032,0.001231543,7.91E-05,,,,
TO,4wk,Pelagic,0.000025,0.001707309,5.21E-05,1.38E-05,1.95E-05,0.004991454,0,0.000693855,0.000191849,0.00134531,0.000101178,,,,
TO,4wk,Pelagic,0.0000277,0.002115894,3.29E-07,0.000014264,2.27E-06,0.006743641,0,0.000743961,0.000172423,0.001344073,3.66E-05,,,,
TO,4wk,Pelagic,0.00000916,0.001441728,1.18E-07,4.08E-05,6.47E-05,0.008238152,0,0.000477125,0.000305711,0.002035891,0.000109109,,,,
TO,4wk,Pelagic,2.64E-05,0.001887722,1.60E-07,5.87E-05,0.000048517,0.007915327,0,0.000466455,0.000822803,0.002205948,8.17E-05,,,,
TO,4wk,Pelagic,4.24E-05,0.001845757,,5.93E-05,8.48E-06,0.001249385,0,0.000453734,,0.002498989,1.87E-05,,,,
TO,4wk,Pelagic,8.32E-06,0.001886772,,0.000438388,0.000166113,0.002032245,0,0.000623488,,0.000872506,1.13E-05,,,,
TO,4wk,Pelagic,0.00000843,0.002042392,,0.000416,0.000173508,0.001286503,0,0.000606164,,0.000796249,,,,,
